Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6
SUN KARA SANTAN KELAPA 65ML,8992717781025,code128,,S0001,Pcs,Pcs,box_36,2222,3500,72,,,,,,bukan_konsi,,,,,
TORABIKA SUSU 28GR,8996001402023,code128,,S0002,Pcs,Pcs,box_12,9250,11000,10,,,,,,bukan_konsi,,,,,
ABC MOCCA 27GR,8991002101746,code128,,S0002,Pack,Pack,box_12,10500,14000,6,,,,,,bukan_konsi,,,,,
MAXTEA PEACH TEA ,9311931241204,code128,,S0002,Pack,Pack,box_12,10000,12500,2,,,,,,bukan_konsi,,,,,
TEPUNG BERAS PUTIH ROSE BRAND 500GR,8993093115008,code128,,S0001,Pcs,Pcs,box_20,5425,7500,10,,,,,,bukan_konsi,,,,,
MASAKO RASA AYAM RENCENG 6,8992770033178,code128,,S0001,Pcs,Pcs,box_48,5000,6000,3,,,,,,bukan_konsi,,,,,
MAXTEA APPLE TEA,9311931250206,code128,,S0002,Pack,Pack,box_12,10000,12500,2,,,,,,bukan_konsi,,,,,
SARI ROTI SISIR MENTEGA,8992907750015,code128,,S0005,Pcs,Pcs,box_6,7480,10500,0,,,,,,bukan_konsi,,,,,
SARI ROTI TAWAR KUPAS,8992907952136,code128,,S0005,Pcs,Pcs,box_4,12760,15000,0,,,,,,bukan_konsi,,,,,
SARI ROTI ISI SRIKAYA,8992907210014,code128,,S0005,Pcs,Pcs,box_4,5500,6000,0,,,,,,bukan_konsi,,,,,
BAWANG MERAH,BAWANGMERAH,code128,,S0010,Pack,Pack,Box,8000,9000,0,,,,,,bukan_konsi,,,,,
WORTEL KECIL,WORTELKECIL,code128,,S0005,Pack,Pack,Box,5000,6000,0,,,,,,bukan_konsi,,,,,
BUNCIS MINI,BUNCISKECIL,code128,,S0005,Pack,Pack,Box,8000,10000,2,,,,,,bukan_konsi,,,,,
BUNCIS BESAR,buncisbesar,code128,,S0005,Pack,Pack,Box,6000,7000,0,,,,,,bukan_konsi,,,,,
OYONG,57,code128,,S0005,Pack,Pack,Box,3500,4500,1,,,,,,bukan_konsi,,,,,
JAHE,JAHE,code128,,S0005,Pcs,Pcs,Box,5000,6000,0,,,,,,bukan_konsi,,,,,
LENGKUAS,60,code128,,S0005,Pcs,Pcs,Box,2000,3000,1,,,,,,bukan_konsi,,,,,
TERONG BULAT,TERONGBULAT,code128,,S0005,Pcs,Pcs,Box,5000,6000,0,,,,,,bukan_konsi,,,,,
KENTANG,KENTANG,code128,,S0005,Pack,Pack,Box,18000,20000,0,,,,,,bukan_konsi,,,,,
UBI MERAH,67,code128,,S0005,Pack,Pack,Box,9000,10000,0,,,,,,bukan_konsi,,,,,
LABU SIAM,labusiam,code128,,S0005,Pcs,Pcs,Box,2000,2500,0,,,,,,bukan_konsi,,,,,
ALPUKAT 7500,69,code128,,S0005,Pack,Pack,Box,6750,7500,0,,,,,,bukan_konsi,,,,,
ALPUKAT 9000,70,code128,,S0005,Pack,Pack,Box,8100,9000,0,,,,,,bukan_konsi,,,,,
LABU 3000,LABU3000,code128,,S0005,Pcs,Pcs,Box,2000,3000,0,,,,,,bukan_konsi,,,,,
LABU 5000,LABU5000,code128,,S0005,Pcs,Pcs,Box,4500,5000,0,,,,,,bukan_konsi,,,,,
LABU 6000,LABU6000,code128,,S0005,Pcs,Pcs,Box,5000,6000,0,,,,,,bukan_konsi,,,,,
LABU 7500,labu7500,code128,,S0005,Pcs,Pcs,Box,6300,7500,1,,,,,,bukan_konsi,,,,,
LABU 8000,85,code128,,S0005,Pcs,Pcs,Box,7200,8000,0,,,,,,bukan_konsi,,,,,
TEMUKUNCI,94,code128,,S0005,Pcs,Pcs,Box,5000,6000,0,,,,,,bukan_konsi,,,,,
LIVI TISSUE ROLL,8993053215632,code128,,S0003,Pcs,Pcs,Box (150),2150,4000,150,,,,,,bukan_konsi,,,,,
SARI ROTI MINI SRIKAYA,8992907952754,code128,,S0005,Pcs,Pcs,Box (2),3000,4000,2,,,,,,bukan_konsi,,,,,
SARI ROTI MINI COKLAT,8992907952730,code128,,S0005,Pcs,Pcs,Box (2),3000,4000,2,,,,,,bukan_konsi,,,,,
SARI ROTI MINI KEJU,8992907952747,code128,,S0005,Pcs,Pcs,Box,3000,4000,2,,,,,,bukan_konsi,,,,,
SARI ROTI MINI STRAWBERRY,8992907952860,code128,,S0005,Pcs,Pcs,Box,3000,4000,3,,,,,,bukan_konsi,,,,,
SARI ROTI ISI KEJU,8992907240011,code128,,S0005,Pcs,Pcs,Box,6000,6500,0,,,,,,bukan_konsi,,,,,
AQUA 330ML BTL 1 DUS,330,code128,,S0002,Pack,Pack,box_24,34500,40000,10,,,,,,bukan_konsi,,,,,
ROMA BISKUIT KELAPA 300G,8996001301142,code128,,S0005,Pcs,Pcs,Box,7507,9500,24,,,,,,bukan_konsi,,,,,
GUNTING KAPcs838,8994292080029,code128,,S0009,Pcs,Pcs,box_6,4583,10500,10,,,,,,bukan_konsi,,,,,
NUTRIJELL JELLYPWDR GRASS JELY 15GR,8992933219111,code128,,S0005,Pcs,Pcs,box_12,4183,4500,24,,,,,,bukan_konsi,,,,,
NUTRIJELL JELLYPWDR LYCHEE 15GR,8992933213119,code128,,S0005,Pcs,Pcs,box_12,4183,4500,24,,,,,,bukan_konsi,,,,,
NUTRIJELL JELLYPWDR MELON 15GR,8992933214116,code128,,S0005,Pcs,Pcs,box_12,4183,4500,24,,,,,,bukan_konsi,,,,,
NUTRIJELL JELLYPWDR GREEN TEA 15GR,8992933210118,code128,,S0005,Pcs,Pcs,box_12,4183,4500,24,,,,,,bukan_konsi,,,,,
NUTRIJELL JELLYPWDR GUAVA 15GR,8992933217117,code128,,S0005,Pcs,Pcs,box_12,3666,5500,12,,,,,,bukan_konsi,,,,,
NUTRIJELL JELLYPWDR MANGGO 15GR,8992933216110,code128,,S0005,Pcs,Pcs,box_12,4183,4500,24,,,,,,bukan_konsi,,,,,
NUTRIJELL JELLYPWDR CHOCO 15GR,8992933241112,code128,,S0005,Pcs,Pcs,box_12,4500,6500,12,,,,,,bukan_konsi,,,,,
GALON AQUA ,95,code128,,S0002,Pcs,Pcs,box_12,30000,34000,50,,,,,,bukan_konsi,,,,,
TOMAT HIJAU,TOMATHIJAU,code128,,S0005,Pcs,Pcs,Box,8000,9000,0,,,,,,bukan_konsi,,,,,
JAHE MERAH,104,code128,,S0005,Pcs,Pcs,Box,8000,9000,0,,,,,,bukan_konsi,,,,,
TWISTER CHOCO 45GR,8991001780140,code128,,S0005,Pcs,Pcs,box_24,3520,4200,24,,,,,,bukan_konsi,,,,,
KRIPIK SINGKONG PEDAS,107,code128,,S0005,Pcs,Pcs,box_24,7500,8500,24,,,,,,bukan_konsi,,,,,
MIXTURE SNACK,106,code128,,S0005,Pcs,Pcs,box_30,12500,13500,31,,,,,,bukan_konsi,,,,,
SAMPOERNA AVOLUTION MERAH,8999909000377,code128,,S0007,Pcs,Pcs,box_10,26500,29000,10,,,,,,bukan_konsi,,,,,
SAMPOERNA MILD12,8999909982000,code128,,S0007,Pcs,Pcs,box_10,15900,18000,10,,,,,,bukan_konsi,,,,,
DJI SAM SOE REFILL,8999909028999,code128,,S0007,Pcs,Pcs,box_10,19400,22000,10,,,,,,bukan_konsi,,,,,
MARLBORO ICE BURST,8997018460150,code128,,S0007,Pcs,Pcs,box_10,27800,31000,10,,,,,,bukan_konsi,,,,,
DUNHILL MILD 20,8998127514123,code128,,S0007,Pcs,Pcs,box_10,22000,24000,10,,,,,,bukan_konsi,,,,,
DUNHILL MILD ULTRA 16,8998181941170,code128,,S0007,Pcs,Pcs,box_100,16800,19500,10,,,,,,bukan_konsi,,,,,
CLASS MILD 16,8993989311699,code128,,S0007,Pcs,Pcs,box_10,20000,22500,10,,,,,,bukan_konsi,,,,,
KOMIX RASA JERUK NIPIS,8993058300807,code128,,S0003,Pcs,Pcs,box_30,1250,2500,30,,,,,,bukan_konsi,,,,,
BALSEM LANG 20GR,8993176120028,code128,,S0003,Pcs,Pcs,box_5,7000,10000,10,,,,,,bukan_konsi,,,,,
INZANA,8998667100947,code128,,S0003,Pcs,Pcs,box_25,800,1500,10,,,,,,bukan_konsi,,,,,
MADURASA,8993014730112,code128,,S0003,Pcs,Pcs,box_12,833,2500,10,,,,,,bukan_konsi,,,,,
BODREXIN,8999908000705,code128,,S0003,Pack,Pack,box_12,4000,6500,1,,,,,,bukan_konsi,,,,,
MINYAK KAYU PUTIH 60ML,8993176110074,code128,,S0003,Pcs,Pcs,box_12,19000,23000,12,,,,,,bukan_konsi,,,,,
TESSA TISSUE 250SHT,8992931005013,code128,,S0003,Pcs,Pcs,box_32,14350,17000,32,,,,,,bukan_konsi,,,,,
SUNLIGHT JERK NIPIS 400,8999999390181,code128,,S0004,Pcs,Pcs,box_24,8125,11000,10,,,,,,bukan_konsi,,,,,
KAPAS SWAN,8995234500490,code128,,S0003,Pcs,Pcs,box_12,2916,5500,12,,,,,,bukan_konsi,,,,,
SSP,ssp,code128,,S0004,Pcs,Pcs,box_10,9000,11500,10,,,,,,bukan_konsi,,,,,
TAPE DISPENSER NO.50,108,code128,,S0009,Pcs,Pcs,box_6,16500,20000,0,,,,,,bukan_konsi,,,,,
BANTEX 1391Pcs01,5702231391012,code128,,S0009,Pcs,Pcs,box_15,45000,49000,10,,,,,,bukan_konsi,,,,,
CHEETOS 1000,89686600223,code128,,S0005,Pcs,Pcs,box_60,875,1000,120,,,,,,bukan_konsi,,,,,
TARO NET 9GR,8999999000059,code128,,S0005,Pcs,Pcs,box_40,866,1500,60,,,,,,bukan_konsi,,,,,
BANTEX 8522Pcs07,8992238522077,code128,,S0009,Pcs,Pcs,box_20,23000,25500,10,,,,,,bukan_konsi,,,,,
SEMIR KIWI CAIR BROWN 30ML,8998899940564,code128,,S0004,Pcs,Pcs,box_6,10000,14000,12,,,,,,bukan_konsi,,,,,
SEMIR KIWI CAIR NEUTRAL 30ML,8998899940571,code128,,S0004,Pcs,Pcs,box_6,10000,14000,12,,,,,,bukan_konsi,,,,,
S0008 KADO KOKI NO 50,8995757503008,code128,,S0009,Pcs,Pcs,Box,950,2000,10,,,,,,bukan_konsi,,,,,
NOTA KONTAN K2,8991389248034,code128,,S0009,Pcs,Pcs,box_10,2200,4500,10,,,,,,bukan_konsi,,,,,
NOTA KONTAN K1,8991389248010,code128,,S0009,Pcs,Pcs,box_10,1550,3500,10,,,,,,bukan_konsi,,,,,
BUKU KWITANSI KECIL,8995757244000,code128,,S0009,Pcs,Pcs,box_10,1600,3500,10,,,,,,bukan_konsi,,,,,
LABEL 103 TOM&JERY,LABEL103,code128,,S0009,Pcs,Pcs,box_25,4000,8000,75,,,,,,bukan_konsi,,,,,
PEPSODENT TP 190GR,8999999706180,code128,,S0003,Pcs,Pcs,box_48,9100,11500,12,,,,,,bukan_konsi,,,,,
SINDE LARUTAN PENYEGAR CAN ORANG 32,8999988888811,code128,,S0002,Pcs,Pcs,box_24,5225,7500,24,,,,,,bukan_konsi,,,,,
LARUTAN PENYEGAR KLG LECHI ,8999988888866,code128,,S0002,Pcs,Pcs,box_24,5225,7500,24,,,,,,bukan_konsi,,,,,
KACANG KULIT GARUDA 200G,8992775110140,code128,,S0005,Pcs,Pcs,box_40,10549,14000,10,,,,,,bukan_konsi,,,,,
FOXS FRUITS CRYSTAL BAG 125GR,8992696415324,code128,,S0005,Pcs,Pcs,Box,5000,8000,0,,,,,,bukan_konsi,,,,,
BAGUS TOILET BALL,8886020033479,code128,,S0003,Pcs,Pcs,Box,16568,18000,12,,,,,,bukan_konsi,,,,,
SO KLIN LIQUID ANTI BACTERIAL 800ML,8998866608992,code128,,S0003,Pcs,Pcs,Box,14825,18500,3,,,,,,bukan_konsi,,,,,
SO KLIN LIQ BACTERIAL SOFTRGN PINK ,8998866609180,code128,,S0003,Pcs,Pcs,box_6,14825,18500,3,,,,,,bukan_konsi,,,,,
TONG TJI CELUP MELATI 25X2GR,8992936115021,code128,,S0002,Pcs,Pcs,box_30,7320,9500,50,,,,,,bukan_konsi,,,,,
RINSO MOLTO ULTRA BLCK PCH8 EA,8999999042608,code128,,S0003,Pcs,Pcs,box_12,16500,18500,3,,,,,,bukan_konsi,,,,,
TEH PUCUK HARUM 1500ML,8996001600382,code128,,S0002,Pcs,Pcs,box_6,9208,14500,6,,,,,,bukan_konsi,,,,,
KOPIKO 78'C MOCHARETTA 250ML,8996001600306,code128,,S0002,Pcs,Pcs,box_24,4083,6500,6,,,,,,bukan_konsi,,,,,
SARI ROTI MINI COKLAT KEJU,8992907952778,code128,,S0005,Pcs,Pcs,Box,3000,4000,0,,,,,,bukan_konsi,,,,,
LE MINERALE BTL 330ML,8996001600375,code128,,S0002,Pcs,Pcs,box_24,1208,2500,48,,,,,,bukan_konsi,,,,,
LE MINERALE 330ML 1 DUS,mineraledus,code128,,S0002,Pcs,Pcs,box_24,30000,40000,0,,,,,,bukan_konsi,,,,,
CNI GINGSENG COFFE SACHET,cni,code128,,S0002,Pcs,Pcs,box_20,5000,7000,20,,,,,,bukan_konsi,,,,,
COFS0018 & TEA PACKAGE,,code128,,S0002,Pcs,Pcs,Box,3000,10000,0,,,,,,bukan_konsi,,,,,
FIESTA SARDEN SAUCE TOMAT 155GR,8993374322767,code128,,S0005,Pcs,Pcs,box_24,8690,10500,24,,,,,,bukan_konsi,,,,,
FIESTA SARDEN SAUCE CABAI 155GR,8993374322781,code128,,S0005,Pcs,Pcs,box_24,8690,10500,24,,,,,,bukan_konsi,,,,,
FIESTA SARDEN SAUCE TOMAT 425GR,8993374322774,code128,,S0005,Pcs,Pcs,box_24,11123,13000,24,,,,,,bukan_konsi,,,,,
NARAYA OAT CHOCO COKLAT 400GR,8997002053900,code128,,S0005,Pcs,Pcs,box_40,36000,39500,2,,,,,,bukan_konsi,,,,,
NARAYA OAT CHOCO VANILA 400GR,8997002052491,code128,,S0005,Pcs,Pcs,box_40,36000,40000,1,,,,,,bukan_konsi,,,,,
FASTER CPcs600,FASTERC600,code128,,S0009,Pcs,Pcs,box_12,1833,4000,12,,,,,,bukan_konsi,,,,,
LAURIER  SPR MAX LONG 8S,8992727000048,code128,,S0004,Pcs,Pcs,box_12,3750,6500,12,,,,,,bukan_konsi,,,,,
WINDEX FRESH POUCH 425 ML,8992779255403,code128,,S0004,Pcs,Pcs,Box,2772,5000,4,,,,,,bukan_konsi,,,,,
MITU GANTI POPOK WHITE 50SHEET,8992745400103,code128,,S0004,Pcs,Pcs,Box,9500,15000,18,,,,,,bukan_konsi,,,,,
MAMY POKO WPS LBUAYA 48SHEET,8993189320446,code128,,S0004,Pcs,Pcs,Box,8181,9600,12,,,,,,bukan_konsi,,,,,
CIPTADENT SG SOFT 3S,8998866105705,code128,,S0004,Pcs,Pcs,Box,3939,5400,18,,,,,,bukan_konsi,,,,,
ADIDAS BODY SRAY ICE DIVE 150 ML,3607345387321,code128,,S0004,Pcs,Pcs,Box,32544,33900,6,,,,,,bukan_konsi,,,,,
ADIDAS BODY SPRAY PURE GAME 150ML,3607345401119,code128,,S0004,Pcs,Pcs,Box,32454,33900,6,,,,,,bukan_konsi,,,,,
AXE BODY SPRAY SCORE 150 ML,4800888137319,code128,,S0004,Pcs,Pcs,Box,34540,37500,0,,,,,,bukan_konsi,,,,,
AXE DEO SPRAY APOLO 150 ML,9300830007813,code128,,S0004,Pcs,Pcs,Box,34540,37500,0,,,,,,bukan_konsi,,,,,
ADIDAS BODY SPRAY DEEP ENERGY 150ML,3607345380049,code128,,S0004,Pcs,Pcs,Box,32454,34100,6,,,,,,bukan_konsi,,,,,
PANTENE CON SILKY SMOTH 165 ML,4902430400961,code128,,S0004,Pcs,Pcs,Box,20090,21600,6,,,,,,bukan_konsi,,,,,
PANTENE CON DAMAGE CARE 156ML,4902430399425,code128,,S0004,Pcs,Pcs,Box,20090,21600,6,,,,,,bukan_konsi,,,,,
SARIAYU FF PTH LANGSAT 75ML,8990090311501,code128,,S0004,Pcs,Pcs,Box,12090,13600,6,,,,,,bukan_konsi,,,,,
CLEAN & CLEAR FACIAL F WASH 100ML,8991111111971,code128,,S0004,Pcs,Pcs,Box,15500,18500,4,,,,,,bukan_konsi,,,,,
PONDS CLR SOLS SHKE&CLN 100 ML,8999999719760,code128,,S0004,Pcs,Pcs,Box,16200,18500,6,,,,,,bukan_konsi,,,,,
PUCELLE MIST COLOGNE AUTM RUN 100ML,8992222092081,code128,,S0004,Pcs,Pcs,Box,11000,12500,6,,,,,,bukan_konsi,,,,,
ESKULIN COL GEL THURSDAY 100ML,8993417212246,code128,,S0004,Pcs,Pcs,Box,10818,12300,6,,,,,,bukan_konsi,,,,,
SUNSILK CON SOFT&SMOTH 170 ML,8999999048235,code128,,S0004,Pcs,Pcs,Box,17818,19300,6,,,,,,bukan_konsi,,,,,
SUNSILK HIJAB REFRESH 170ML,8999999048501,code128,,S0004,Pcs,Pcs,Box,14900,19500,3,,,,,,bukan_konsi,,,,,
PANTENE SHP LONG BLACK 170ML,4902430418300,code128,,S0004,Pcs,Pcs,Box,17454,18900,6,,,,,,bukan_konsi,,,,,
PANTENE SHP FULLNESS&LIFE AVO 170ML,4902430400909,code128,,S0004,Pcs,Pcs,Box,22000,23500,4,,,,,,bukan_konsi,,,,,
CASABALANCA D SPRAY RED 100ML,8992832601499,code128,,S0004,Pcs,Pcs,Box,15000,19000,2,,,,,,bukan_konsi,,,,,
CASABALANCA D SPRAY BLACK 100ML,8992832601444,code128,,S0004,Pcs,Pcs,Box,18181,19600,6,,,,,,bukan_konsi,,,,,
CASABALANCA D SPRAY WHITE 100ML,8992832601451,code128,,S0004,Pcs,Pcs,Box,15000,19000,2,,,,,,bukan_konsi,,,,,
PONDS WHITE BEAUTY MILK 150ML,8999999719746,code128,,S0004,Pcs,Pcs,Box,17600,20500,6,,,,,,bukan_konsi,,,,,
CITRA PP KOREAN ORCHID 100GR,8999999040185,code128,,S0004,Pcs,Pcs,Box,20000,21500,6,,,,,,bukan_konsi,,,,,
BIORE BF LIVELY REFRESH 100ML,8992727003858,code128,,S0004,Pcs,Pcs,Box,9600,12500,6,,,,,,bukan_konsi,,,,,
BIORE BF ANTISEPTIC 100ML,8992727000543,code128,,S0004,Pcs,Pcs,Box,7366,11000,9,,,,,,bukan_konsi,,,,,
MARINA HBL NAT P&C 100ML,8999908060600,code128,,S0004,Pcs,Pcs,Box,3227,4700,6,,,,,,bukan_konsi,,,,,
MARINA HBL NAT SMT&GLW 100ML,8999908060808,code128,,S0004,Pcs,Pcs,Box,3500,5000,6,,,,,,bukan_konsi,,,,,
MARINA HBL NAT N&H 100ML,8999908060709,code128,,S0004,Pcs,Pcs,Box,3500,5000,6,,,,,,bukan_konsi,,,,,
POSH MAN BLACK GOLD 150ML,8998866107150,code128,,S0004,Pcs,Pcs,Box,17181,22500,0,,,,,,bukan_konsi,,,,,
PONDS CREAM W&B SPOTLESS 20G,8999999717506,code128,,S0004,Pcs,Pcs,Box,15272,16700,6,,,,,,bukan_konsi,,,,,
PONDS W&B BEAUSH&CLN 100ML,8999999719753,code128,,S0004,Pcs,Pcs,Box,16363,17800,10,,,,,,bukan_konsi,,,,,
CLEAN & CLEAR PORE CLEANSER 100G,8991111112091,code128,,S0004,Pcs,Pcs,Box,17818,19300,6,,,,,,bukan_konsi,,,,,
OVALE F LOTION LEMON 100ML,8993417010033,code128,,S0004,Pcs,Pcs,Box,14549,17000,6,,,,,,bukan_konsi,,,,,
MR MUSCLE P KACA LEMON 440ML,8992779252303,code128,,S0004,Pcs,Pcs,Box,3799,6500,6,,,,,,bukan_konsi,,,,,
WINDEX LEMON POUCH 425ML,8992779256400,code128,,S0004,Pcs,Pcs,Box,2772,5000,6,,,,,,bukan_konsi,,,,,
VITALIS SPRAY BIZARRE 175ML,8992856897304,code128,,S0004,Pcs,Pcs,Box,20909,22500,6,,,,,,bukan_konsi,,,,,
PANTENE SHP ANTIDUNRUF 170ML,4902430400947,code128,,S0004,Pcs,Pcs,Box,19500,22500,3,,,,,,bukan_konsi,,,,,
EXTREAM SPL COLOGNE R CHLGE 150ML,8998103006543,code128,,S0004,Pcs,Pcs,Box,9727,11200,6,,,,,,bukan_konsi,,,,,
EXTREME SPL COL ROCK 150ML,8998103006529,code128,,S0004,Pcs,Pcs,Box,9727,11200,6,,,,,,bukan_konsi,,,,,
RESIKPcsV SASIR WANGI 90ML,8993417162145,code128,,S0004,Pcs,Pcs,Box,7649,10500,3,,,,,,bukan_konsi,,,,,
ESKULIN COL GEL MONDAY 100ML,8993417212215,code128,,S0004,Pcs,Pcs,Box,11681,15000,3,,,,,,bukan_konsi,,,,,
VIXAL PORCELENE HIJAU 800ML,8992747180201,code128,,S0004,Pcs,Pcs,Box,15000,17500,3,,,,,,bukan_konsi,,,,,
VIXAL PORCELENE BIRU 800ML,8992747180225,code128,,S0004,Pcs,Pcs,Box,15000,17500,3,,,,,,bukan_konsi,,,,,
PEPSODENT SG GUM CARE ,8999999043254,code128,,S0004,Pcs,Pcs,Box,9000,10500,8,,,,,,bukan_konsi,,,,,
MITU BABY FRESH&CLEAN BLUE REFILL,8992750540511,code128,,S0004,Pcs,Pcs,Box,11653,14500,0,,,,,,bukan_konsi,,,,,
MAMY POKO WIPES PARFUME 53SHEET,8993189271915,code128,,S0003,Pcs,Pcs,Box,8181,9600,3,,,,,,bukan_konsi,,,,,
PEPSODENT PG PLS WHITENING 75GR,8999999707774,code128,,S0003,Pcs,Pcs,Box,5900,8000,36,,,,,,bukan_konsi,,,,,
CHARM BF NIGHT WING 35CM 6PAD,8993189320279,code128,,S0004,Pcs,Pcs,Box,6909,8400,2,,,,,,bukan_konsi,,,,,
SELECTION KAPAS 75GR,8991038111757,code128,,S0004,Pcs,Pcs,Box,9727,11200,48,,,,,,bukan_konsi,,,,,
MR MUSCLE P KACA LEMON PUMP 500ML,8992779252402,code128,,S0004,Pcs,Pcs,Box,7954,9600,4,,,,,,bukan_konsi,,,,,
WINDEX LEMON PUMP 500ML,8992779256509,code128,,S0004,Pcs,Pcs,Box,7954,9600,6,,,,,,bukan_konsi,,,,,
YURI PORSTEX REG 1000ML,8886030323904,code128,,S0004,Pcs,Pcs,Box,12545,14100,6,,,,,,bukan_konsi,,,,,
HARPIC CLEAN GEL GREEN 450ML,8993560033019,code128,,S0004,Pcs,Pcs,Box,14272,15700,3,,,,,,bukan_konsi,,,,,
HARPIC POWER PLUS ROSE 450ML,8993560033071,code128,,S0004,Pcs,Pcs,Box,14272,15700,3,,,,,,bukan_konsi,,,,,
HARPIC POWER 200ML,8993560033040,code128,,S0004,Pcs,Pcs,Box,7085,10500,6,,,,,,bukan_konsi,,,,,
BEBEK CLOSET EXTRA KUAT BTL 450ML,8992779228407,code128,,S0004,Pcs,Pcs,Box,10636,12100,5,,,,,,bukan_konsi,,,,,
YURI PORSTEX CLOSET BTL 500ML,8886030322709,code128,,S0004,Pcs,Pcs,Box,9909,11600,5,,,,,,bukan_konsi,,,,,
WING PORSELEN HIJAU 800ML,8998866601788,code128,,S0004,Pcs,Pcs,Box,9600,13000,3,,,,,,bukan_konsi,,,,,
PANTENE CON NAT CARE 165ML,4902430400985,code128,,S0004,Pcs,Pcs,Box,22727,24200,6,,,,,,bukan_konsi,,,,,
RINSO ANTI NODA 900 GR,8999999401238,code128,,S0004,Pcs,Pcs,Box,17500,20000,12,,,,,,bukan_konsi,,,,,
SUPER PELL PL APPLE 800ML,8999999406929,code128,,S0004,Pcs,Pcs,Box,10900,14500,3,,,,,,bukan_konsi,,,,,
SUPER PELL PL LEMON 800ML,8999999406943,code128,,S0003,Pcs,Pcs,Box,10900,14500,3,,,,,,bukan_konsi,,,,,
SUPER PELL PL CERRY ROSE 800ML,8999999406912,code128,,S0004,Pcs,Pcs,Box,8727,10500,3,,,,,,bukan_konsi,,,,,
CLING REFIL BIRU 425ML,8998866605137,code128,,S0004,Pcs,Pcs,Box,3075,6000,4,,,,,,bukan_konsi,,,,,
CLING REFIL KUNING 425ML,8998866605144,code128,,S0004,Pcs,Pcs,Box,3075,6000,4,,,,,,bukan_konsi,,,,,
MR MUSCLE P KACA PUMP APPLE 500ML,8992779253409,code128,,S0004,Pcs,Pcs,Box,8591,10100,2,,,,,,bukan_konsi,,,,,
GUDANG GARAM SURYA PRO 16 MERAH,8998989121163,code128,,S0007,Pcs,Pcs,Box,17600,20000,10,,,,,,bukan_konsi,,,,,
SAMPOERNA AVOLUTION MENTHOL ,8999909000483,code128,,S0007,Pcs,Pcs,Box,26500,29000,10,,,,,,bukan_konsi,,,,,
DJI SAM SOE MAGNUM HITAM,8999909001909,code128,,S0007,Pcs,Pcs,Box,16250,20000,10,,,,,,bukan_konsi,,,,,
NAGATA SIKAT WC,8998889030145,code128,,S0004,Pcs,Pcs,Box,18000,19500,4,,,,,,bukan_konsi,,,,,
KESET HAMDUK SMS,,code128,,S0004,Pcs,Pcs,Box,17000,20000,6,,,,,,bukan_konsi,,,,,
KESET HAMDUK SMS,116,code128,,S0004,Pcs,Pcs,Box,17000,20000,12,,,,,,bukan_konsi,,,,,
KESET CENDOL LOVE,117,code128,,S0004,Pcs,Pcs,Box,35000,37500,10,,,,,,bukan_konsi,,,,,
TEMPAT TISSUE KOTAK,119,code128,,S0004,Pcs,Pcs,Box,9000,15000,6,,,,,,bukan_konsi,,,,,
EMBER EXCELLENT ,120,code128,,S0004,Pcs,Pcs,Box,22000,25500,6,,,,,,bukan_konsi,,,,,
EMBER SHINPO BESAR,8998889560024,code128,,S0004,Pcs,Pcs,Box,45000,50000,4,,,,,,bukan_konsi,,,,,
"HANGER WARNA 10""S",121,code128,,S0004,Pcs,Pcs,Box,12500,15500,6,,,,,,bukan_konsi,,,,,
CENTONG NASI PTH,122,code128,,S0004,Pcs,Pcs,Box,1666,3000,12,,,,,,bukan_konsi,,,,,
"GELAS PLASTIK 1""S",GELASPLASTIK,code128,,S0004,Pcs,Pcs,Box,1458,3400,12,,,,,,bukan_konsi,,,,,
"MUG CANGKIR TUTUP 1""S",124,code128,,S0004,Pcs,Pcs,Box,4000,5500,6,,,,,,bukan_konsi,,,,,
CANGKIR 1Pcsa,125,code128,,S0004,Pcs,Pcs,Box,3500,4500,6,,,,,,bukan_konsi,,,,,
TUTUP GELAS 1Pcs,tutupgelas,code128,,S0004,Pcs,Pcs,Box,625,1500,24,,,,,,bukan_konsi,,,,,
GAYUNG SHINPO ,8998889521001,code128,,S0004,Pcs,Pcs,Box,8000,12500,6,,,,,,bukan_konsi,,,,,
LION STAR SIKAT GAGANG PNJG,8999979023641,code128,,S0004,Pcs,Pcs,Box,18000,20500,6,,,,,,bukan_konsi,,,,,
HANGER LION ITEM 6'S,8999979012768,code128,,S0004,Pcs,Pcs,Box,13000,16500,6,,,,,,bukan_konsi,,,,,
NAGATA SEDOT KOP WC,8998889469006,code128,,S0004,Pcs,Pcs,Box,18000,22500,6,,,,,,bukan_konsi,,,,,
LS KERANJANG SMPH KECIL,8999979018081,code128,,S0004,Pcs,Pcs,Box,18000,22500,6,,,,,,bukan_konsi,,,,,
NAGATA KEMOCENG BIRD,8998889201378,code128,,S0004,Pcs,Pcs,Box,27000,29500,6,,,,,,bukan_konsi,,,,,
LS KERANJANG SMPH BESAR,8999979034395,code128,,S0004,Pcs,Pcs,Box,30000,33500,6,,,,,,bukan_konsi,,,,,
HANGER BESI POLOS 10'S,128,code128,,S0004,Pcs,Pcs,Box,7000,9500,6,,,,,,bukan_konsi,,,,,
